11:31:40.983 2053 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
11:31:46.141 7211 INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "e-commerce-dashboard"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='muhammadsaadoo303', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@5934ca1e, com.mongodb.Jep395RecordCodecProvider@5348d83c, com.mongodb.KotlinCodecProvider@477021ee]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=e-commerce-dashboard.unxzp.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-75g8zl-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='e-commerce-dashboard', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
11:31:46.207 7277 INFO  org.mongodb.driver.cluster - Adding discovered server e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017 to client view of cluster
11:31:46.228 7298 INFO  org.mongodb.driver.cluster - Adding discovered server e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017 to client view of cluster
11:31:47.172 8242 INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 7. Remaining time: 30000 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
11:31:47.564 8634 INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=550352300, setName='atlas-75g8zl-shard-0', canonicalAddress=e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, hosts=[e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017], passives=[], arbiters=[], primary='e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=73, topologyVersion=TopologyVersion{processId=671f51ede00011b9468482fd, counter=5}, lastWriteDate=Thu Oct 31 11:31:46 PKT 2024, lastUpdateTimeNanos=75129846284700}
11:31:47.566 8636 INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=554295200, setName='atlas-75g8zl-shard-0', canonicalAddress=e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, hosts=[e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017], passives=[], arbiters=[], primary='e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000004c, setVersion=73, topologyVersion=TopologyVersion{processId=671f50c124c1ba12be1258e4, counter=9}, lastWriteDate=Thu Oct 31 11:31:46 PKT 2024, lastUpdateTimeNanos=75129846236300}
11:31:47.569 8639 INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=550743300, setName='atlas-75g8zl-shard-0', canonicalAddress=e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017, hosts=[e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017], passives=[], arbiters=[], primary='e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=73, topologyVersion=TopologyVersion{processId=671f537181965ae5e34e8c52, counter=5}, lastWriteDate=Thu Oct 31 11:31:46 PKT 2024, lastUpdateTimeNanos=75129845350100}
11:31:47.576 8646 INFO  org.mongodb.driver.cluster - Discovered replica set primary e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017 with max election id 7fffffff000000000000004c and max set version 73
11:31:48.817 9887 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation should only be used on methods with parameters: public java.lang.Object com.e_Commerce_app_group.e_commerce_dashboard.controllers.PublicController.getAlCategories()
11:31:49.191 10261 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailServiceImpl
11:31:50.274 11344 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
11:31:50.313 11383 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/'
11:31:50.332 11402 INFO  c.e.e.ECommerceDashboardApplication - Started ECommerceDashboardApplication in 10.36 seconds (process running for 11.903)
11:31:54.854 15924 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:31:54.854 15924 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:31:54.856 15926 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
